            </div>
        </div>
    </div>
</div>

        <div class="expression" hidden="hidden">
<div id="toAddContainerQEV" class="toAddContainerQEV queryBlankContainer">
    <div class="errorMessageOperator">Enter Valid Number</div>

    <div class="col-xs-4 expressionsNoPadFirst">
        <select name="selectField" readonly="true" class="form-control expressionField">
            <option default>Select Field</option>
            
                <optgroup label="Case Information">
                    
                        <option value="caseRoutingPvrFollowupNum">Case Routing Followup Seq Number      </option>
                    
                        <option value="assessSeriousness">Case Seriousness</option>
                    
                        <option value="followupReceiptDate">Case Followup Receipt Date</option>
                    
                        <option value="followupSignificant">Case Followup Significant</option>
                    
                        <option value="ciFlagUnblind">Study Eligible Unblinding</option>
                    
                        <option value="masterCountryId">Country of Incidence</option>
                    
                        <option value="masterCreateTime">Case Creation Date and Time</option>
                    
                        <option value="masterFupNum">Fup Num</option>
                    
                        <option value="masterInitReptDate">Case Initial Receipt Date</option>
                    
                        <option value="latestSigSafetyDate">Case Latest Safety Receipt Date             </option>
                    
                        <option value="masterIncludeTrials">Clinical Cases</option>
                    
                        <option value="narrativeNarrative">Case Narrative</option>
                    
                        <option value="eiincDateImp">Import Date                                        </option>
                    
                        <option value="caseLocalCommentSwitzerland">app.reportField.caseLocalCommentSwitzerland</option>
                    
                        <option value="caseLocalCommentChinese">app.reportField.caseLocalCommentChinese</option>
                    
                        <option value="caseLocalCommentPeru">app.reportField.caseLocalCommentPeru</option>
                    
                        <option value="caseLocalCommentEcuador">app.reportField.caseLocalCommentEcuador</option>
                    
                        <option value="caseLocalCommentArgentina">app.reportField.caseLocalCommentArgentina</option>
                    
                        <option value="caseEventPvrOnsetLatencySeconds">Event Onset Latency (Second)    </option>
                    
                        <option value="caseJustificationsPvrUpdatedTime">Updated Justification Time     </option>
                    
                        <option value="caseMasterPvrPriorityOverride">Priority Override                 </option>
                    
                        <option value="caseMasterPvrUserId">Master Created by User ID                   </option>
                    
                        <option value="caseMedStatusPvrOtherText">Case Medical Status Other Text        </option>
                    
                        <option value="caseNotesAttachPvrInclRegSub">Incl. Reg. Sub</option>
                    
                        <option value="caseProdDevicesPvrconccd1">Evaluation Codes - Conclusion 1       </option>
                    
                        <option value="caseProdDevicesPvrDevcd1">Product MW FDA Device Code 1           </option>
                    
                        <option value="caseProdDevicesPvrLotId">Device Lot                              </option>
                    
                        <option value="caseProdDevicesPvrMethcd1">Evaluation Codes - Method 1           </option>
                    
                        <option value="masterInitialJustification">Initial Justification</option>
                    
                        <option value="narrativeAbbrevNarrative">Case Abbrevative Narrative</option>
                    
                        <option value="caseAssessPvrcommentId">Case Assessment Comment                  </option>
                    
                        <option value="assessCompanyDiagnosis">Company Diagnosis/Syndrome</option>
                    
                        <option value="caseAssessPvrEventPrimary">EVENT PRIMARY                         </option>
                    
                        <option value="caseAssessPvrEventSynopsis">EVENT SYNOPSIS                       </option>
                    
                        <option value="casecontactLogPvrLamId">case contact log lam_id                  </option>
                    
                        <option value="caseDoseRegimensPvrLotId">Dosage Lot                             </option>
                    
                        <option value="caseProdDevicesPvrMethcd4">Evaluation Codes - Method 4           </option>
                    
                        <option value="caseProdDevicesPvrPatcd2">Product MW FDA Patient Code 2          </option>
                    
                        <option value="caseRelationshipsPvrDiagnosis">Event Relationships Diagnosis Event Number                                                                        </option>
                    
                        <option value="caseEventProductRptbltyPvrReportability">REPORTABILITY           </option>
                    
                        <option value="cmdaEventLocation">app.reportField.cmdaEventLocation</option>
                    
                        <option value="cmdaFacilityCity">app.reportField.cmdaFacilityCity</option>
                    
                        <option value="cmdaContName">app.reportField.cmdaContName</option>
               
2000
     
                        <option value="medicalClassification">app.reportField.medicalClassification</option>
                    
                        <option value="masterRenalFlag">Renal Case</option>
                    
                        <option value="masterHepaticFlag">Hepatic Case</option>
                    
                        <option value="masterOverdoseFlag">Overdose Case</option>
                    
                        <option value="masterInteractionFlag">Interaction Case</option>
                    
                        <option value="assessUdNumber2">MR (Manual)</option>
                    
                        <option value="masterUdNumber3">Responsible Site</option>
                    
                        <option value="masterUpdatedUserSiteId">Case Last Updated User Site</option>
                    
                        <option value="masterUdNumber2">Received from BP</option>
                    
                        <option value="assessUdNumber1">Expedited to FDA</option>
                    
                        <option value="assessUdNumber3">MR (Calculated</option>
                    
                        <option value="masterUdNumber1">Received from Agency</option>
                    
                        <option value="masterLastMedReviewer">Last Medical Reviewer</option>
                    
                        <option value="cmdacase_type_id">app.reportField.cmdacase_type_id</option>
                    
                        <option value="cmdaFacilityAddress2">app.reportField.cmdaFacilityAddress2</option>
                    
                        <option value="cmdaAdverseEvent">Adverse Event</option>
                    
                        <option value="cmdaProductProblem">Product Problem</option>
                    
                        <option value="vcifInitialFollowup">Case Initial-Followups</option>
                    
                        <option value="vcifDateFirstReceipt">Case Initial-Followup Receipt Date</option>
                    
                        <option value="companyCmtsCommentTxt">Assessment Company Comments</option>
                    
                        <option value="ccdaAllFupDates">app.reportField.ccdaAllFupDates</option>
                    
                        <option value="ccdaAllFupDatesJ">Case Follow-Up Receipt Date - All (J)</option>
                    
                        <option value="classificationsClassificationId">Case Classification</option>
                    
                        <option value="commentsSummaryText">Case Comments                               </option>
                    
                        <option value="ccTherapy2All">Product Name As Reported - All</option>
                    
                        <option value="cdAttachmentTags">Attachment Keywords</option>
                    
                        <option value="cdDateAttached">Attachment Date</option>
                    
                        <option value="followupSafetyDate">Case Followup Safety Date</option>
                    
                        <option value="followupTimeStamp">Case Followup Time Stamp</option>
                    
                        <option value="assessListedness">Case Listedness</option>
                    
                        <option value="ciAutopsyDate">Date of Autopsy                                   </option>
                    
                        <option value="ciDateFirstSafetyReceived">Case Initial Safety Date              </option>
                    
                        <option value="flagMasterCase">app.reportField.flagMasterCase</option>
                    
                        <option value="caseProdDevicesPvrconccd2">Evaluation Codes - Conclusion 2       </option>
                    
                        <option value="caseProdDevicesPvrconccd3">Evaluation Codes - Conclusion 3       </option>
                    
                        <option value="caseProdDevicesPvrconccd4">Evaluation Codes - Conclusion 4       </option>
                    
                        <option value="caseProdDevicesPvrDeviceAge">Device Age (Approx.)                </option>
                    
                        <option value="caseProdDevicesPvrDevcd2">Product MW FDA Device Code 2           </option>
                    
                        <option value="caseProdDevicesPvrDevcd3">Product MW FDA Device Code 3           </option>
                    
                        <option value="caseProdDevicesPvrMethcd2">Evaluation Codes - Method 2           </option>
                    
                        <option value="caseProdDevicesPvrMethcd3">Evaluation Codes - Method 3           </option>
                    
                        <option value="caseProdDevicesPvrPatcd1">Product MW FDA Patient Code 1          </option>
                    
                        <option value="caseProdDevicesPvrPatcd3">Product MW FDA Patient Code 3          </option>
                    
                        <option value="caseProdDevicesPvrRescd1">Evaluation Codes - Result 1            </option>
                    
                        <option value="caseProdDevicesPvrRescd2">Evaluation Codes - Result 2            </option>
                    
                        <option value="caseProdDevicesPvrRescd3">Evaluation Codes - Result 3            </option>
                    
                        <option value="caseProdDevicesPvrRescd4">Evaluation Codes - Result 4            </option>
                    
                        <option value="masterRptTypeId">Case Report Type</option>
                    
                        <option value="masterIncludeLit">Literature Cases</option>
                    
                        <option value="masterSusar">SUSAR Case</option>
                    
                        <option value="masterUsForeignFlag">Foreign Case/Domestic Case</option>
                    
                        <option value="masterVersionNum">Version Number</option>
                    
                        <option value="masterWorklistOwnerId">Case Assigned To User Name</option>
                    
                        <option value="masterWorklistUserSiteId">Case Assigned User Site</option>
                    
                        <option value="masterPrimEvtPrefTerm">Primary Event PT</option>
                    
                        <option value="casePatInfoPvrEthnicityId">Patient Ethnicity                     </option>
                    
                        <option value="caseRoutingPvrSFollowupNum">Case Routing Last Significant Followup Seq Number                                                                    </option>
                    
                        <option value="masterlatestSafety">Case Latest Central Safety Receipt Date      </option>
                    
                        <option value="masterPrevWorkflowEnterDt">Case Previous Workflow Route Date     </option>
                    
                        <option value="masterWorkflowEnterDt">Case Current Workflow Route Date          </option>
                    
                        <option value="masterSiteId">Case Owner Site ID</option>
                    
                        <option value="masterUserId">Case Created by User Name</option>
                    
                        <option value="caseMasterPvrReportScheduling">Report Scheduling</option>
                    
                        <option value="caseMasterPvrLamAssessDone">LAM ASSESS DONE                      </option>
                    
                        <option value="caseRoutingPvrReportScheduling">Case Routing Report Scheduling   </option>
                    
                        <option value="caseProdDevicesPvrLotStatus">Device Lot Status                   </option>
                    
                        <option value="cmadlFlagSusarIb">SUR IB                                         </option>
                    
                        <option value="caseRelationshipsPvrSym
2000
ptom">Event Relationships Symptom Event Number</option>
                    
                        <option value="caseCategory">Signal Case Category</option>
                    
                        <option value="caseSubCategory">Case Subcategory</option>
                    
                        <option value="caseLocalCommentFrench">local evaluator French comment</option>
                    
                        <option value="caseLocalCommentGerman">local evaluator German comment</option>
                    
                        <option value="caseMasterPvrLangId">Language                                    </option>
                    
                        <option value="caseMasterPvrMaxTime">MAX TIME                                   </option>
                    
                        <option value="caseMasterPvrNormalTime">NORMAL TIME                             </option>
                    
                        <option value="caseMasterPvrPriorityDateAssessed">PRIORITY DATE ASSESSED        </option>
                    
                        <option value="caseMasterPvrRev">Case Follow-up #                               </option>
                    
                        <option value="caseLocalCommentCHINESE">app.reportField.caseLocalCommentCHINESE</option>
                    
                        <option value="caseLocalCommentPERU">app.reportField.caseLocalCommentPERU</option>
                    
                        <option value="caseLocalCommentARGENTINA">app.reportField.caseLocalCommentARGENTINA</option>
                    
                        <option value="caseLocalCommentSWITZERLAND">app.reportField.caseLocalCommentSWITZERLAND</option>
                    
                        <option value="caseLocalCommentECUADOR">app.reportField.caseLocalCommentECUADOR</option>
                    
                        <option value="masterPriority">Case Priority Level</option>
                    
                        <option value="cmdaDataFromId">app.reportField.cmdaDataFromId</option>
                    
                        <option value="vjpiaDrugCodeJ">app.reportField.vjpiaDrugCodeJ</option>
                    
                        <option value="cmdaFacilityAddress1">app.reportField.cmdaFacilityAddress1</option>
                    
                        <option value="cmdaFacilityCountryId">app.reportField.cmdaFacilityCountryId</option>
                    
                        <option value="cmdaFacilityFirstName">app.reportField.cmdaFacilityFirstName</option>
                    
                        <option value="cmdaFacilityPostalCode">app.reportField.cmdaFacilityPostalCode</option>
                    
                        <option value="cmdaFacilitySal">app.reportField.cmdaFacilitySal</option>
                    
                        <option value="cmdaFacilityState">app.reportField.cmdaFacilityState</option>
                    
                        <option value="gttPrInitfup">Initial/Followup Case - Aggregate Report           </option>
                    
                        <option value="caseAssessPvrcompcommentId">Case Assessment Company Comment      </option>
                    
                        <option value="caseAssessPvrcoSuspectcount">SUSPECT COUNT                       </option>
                    
                        <option value="casecontactLogPvrLamcontactLogId">case contact log lam contact log id                                                                            </option>
                    
                        <option value="canSenderscomments">Sender's Comments</option>
                    
                        <option value="caseFollowupPvrAmendment">Case Followup Amendment                </option>
                    
                        <option value="caseFollowupPvrDatacleanup">Case Followup Data Clean up          </option>
                    
                        <option value="caseFollowupPvrSignificantDevice">Case Followup Significant for Device</option>
                    
                        <option value="caseMasterPvrPriorityAssessment">PRIORITY ASSESSMENT             </option>
                    
                        <option value="caseParentInfoPvrDobRes">Parent DOB resolution                   </option>
                    
                        <option value="vciDateCreateMostReceipt">Case Latest Creation Date</option>
                    
                        <option value="vmasterCaseLastTouched">Case Last Touched (days)</option>
                    
                        <option value="vmasterCaseReceiptYear">Case Receipt Year</option>
                    
                        <option value="caseEventconsequencePvrEvtconsequenceId">Consequence ID          </option>
                    
                        <option value="caseEventImputabilityPvrDeleted">Imputability deleted            </option>
                    
                        <option value="caseEventPvrDurationUnitE2b">Case Event Duration Unit E2B Code   </option>
                    
                        <option value="caseEventPvrOnsetDelaySeconds">Event Onset Delay (Second)        </option>
                    
                        <option value="caseEventPvrOnsetDelayUnitE2b">Case Event Onset Delay Unit E2B Code</option>
                    
                        <option value="caseEventPvrOnsetLatencyUnitE2b">Case Event Onset Latency Unit E2B Code                                                                          </option>
                    
                        <option value="assessAgentSuspect">Case Causality</option>
                    
                        <option value="assessOutcome">Case Outcome</option>
                    
                        <option value="cmrfReferencecomments">Case Reference Notes                      </option>
                    
                        <option value="anySourceHcpFlag">HCP Cases</option>
                    
                        <option value="masterCaseNum">Case Number</option>
                    
                        <option value="masterlatestReceipt">Case Latest Receipt Date</option>
                    
                        <option value="masterFollowupDate">Case Latest Significant Follow-up Date</option>
                    
                        <option value="masterCaseReceiptDate">Case Receipt Date</option>
                    
                        <option value="masterFupCount">Latest FUP #</option>
                    
                        <option value="caseFollowupPvrJustification">Follow up Justification            </option>
                    
                        <option value="caseFollowupPvrJustificationId">Follow-up Justification ID       </option>
                    
                        <option value="caseJustificationsPvrJText">Justification Text</option>
                    
                        <option value="caseMasterPvrForceSoon">Force Soon Report Date                   </option>
                    
                        <option value="caseMasterPvrSeriousness">Not used                               </option>
                    
                        <option value="caseMasterPvrUdNumber1">User Defined Number 1                    </option>
                    
                        <option value="caseMasterPvrUdNumber2">Duplicate Case?</option>
                    
                        <option value="caseNotesAttachPvrE2bAddDoc">E2B ADD DOC                         </option>
                    
                        <option value="caseNotesAttachPvrType">Case Notes Attachement Type              </option>
                    
                        <option value="masterDueSoon">Case Due Date</option>
                    
                        <option value="masterE2BWwNumber">E2B WW Number</option>
                    
                        <option value="masterFatalFlag">Fatal Case</option>
                    
                        <option value="masterFlagSt">Flag ST</option>
                    
                        <
2000
option value="masterGlobalNum">Global ID</option>
                    
                        <option value="masterHcpFlag">Case Medically Confirmed</option>
                    
                        <option value="masterLastUpdateTime">Case Last Updated Date and Time</option>
                    
                        <option value="masterLastUpdateUserId">Last Updated User Name</option>
                    
                        <option value="masterLawyerFlag">Lawyer Case</option>
                    
                        <option value="masterOwnerId">Case Owner Name</option>
                    
                        <option value="masterPbrerBucket">Case Category</option>
                    
                </optgroup>
            
                <optgroup label="Reporter Information">
                    
                        <option value="caseReportersPvrAddress">Reporter Address 1                      </option>
                    
                        <option value="masterPrimaryHcpFlag">Primary Report HCP</option>
                    
                        <option value="masterPrimReporterOccupation">Primary Reporter Occupation</option>
                    
                        <option value="reportersCorrContact">Reporter Correspondence Contact</option>
                    
                        <option value="reportersDepartmentIdNf">app.reportField.reportersDepartmentIdNf</option>
                    
                        <option value="reportersInstitution">Reporter Institution</option>
                    
                        <option value="reporterLastName">Reporter Last Name</option>
                    
                        <option value="reportersOccupationId">Reporter Occupation</option>
                    
                        <option value="reporterRef">Reporter Reference Number</option>
                    
                        <option value="reportersReporterTypeNf">app.reportField.reportersReporterTypeNf</option>
                    
                        <option value="reportersSortId">Reporter Sort Order</option>
                    
                        <option value="csfDlgncontactTypeTxt">Contact Method                            </option>
                    
                        <option value="csTitleId">Reporter Title                                        </option>
                    
                        <option value="reportersReporterId">Reporter ID</option>
                    
                        <option value="caseReportersPvrAltphone">Reporter Alternate Phone               </option>
                    
                        <option value="caseReportersPvrNotes">Reporter Notes                            </option>
                    
                        <option value="masterPrimaryfoiFlag">Primary FOI</option>
                    
                        <option value="masterPrimReporterState">Primary Reporter State                  </option>
                    
                        <option value="masterPrimReporterType">Primary Reporter Type</option>
                    
                        <option value="caseReportersPvrcountry">Reporter Country Text                   </option>
                    
                        <option value="caseReportersPvrInstitutionId">Reporter Institution ID           </option>
                    
                        <option value="caseReportersPvrIntermediaryId">Intermediary                     </option>
                    
                        <option value="cricrMidName">Reporter Middle Name                               </option>
                    
                        <option value="reporterCity">Reporter City</option>
                    
                        <option value="reporterCityNf">app.reportField.reporterCityNf</option>
                    
                        <option value="reportersConfidential">Reporter Protect Confidentiality</option>
                    
                        <option value="reportersCountryId">Reporter Country</option>
                    
                        <option value="reportersCountryIdNf">app.reportField.reportersCountryIdNf</option>
                    
                        <option value="reporterFirstname">Reporter First Name</option>
                    
                        <option value="reporterFirstnameNf">app.reportField.reporterFirstnameNf</option>
                    
                        <option value="reportersHcpFlag">Reporter HCP</option>
                    
                        <option value="cricompRepFamilyName">Company Representative Family Name         </option>
                    
                        <option value="cricompRepGivenName">Company Representative Given Name           </option>
                    
                        <option value="cricompRepTitleId">Company Representative Title                  </option>
                    
                        <option value="cricrDegree">Degree                                              </option>
                    
                        <option value="cricrDepartment">Reporter Department                             </option>
                    
                        <option value="cricrEmail">Reporter E-mail Address                              </option>
                    
                        <option value="reportersInstitutionNf">app.reportField.reportersInstitutionNf</option>
                    
                        <option value="reporterLastNameNf">app.reportField.reporterLastNameNf</option>
                    
                        <option value="reporterMiddleNameNf">app.reportField.reporterMiddleNameNf</option>
                    
                        <option value="reporterPostCode">Reporter Postal Code</option>
                    
                        <option value="reporterPostCodeNf">app.reportField.reporterPostCodeNf</option>
                    
                        <option value="reportersPrimaryContact">Primary Reporter</option>
                    
                        <option value="reportersReporterType">Reporter Type</option>
                    
                        <option value="reporterState">Reporter State</option>
                    
                        <option value="reportersMediaId">Report Media</option>
                    
                        <option value="csfTelephone">Reporter Phone Number                              </option>
                    
                        <option value="csfTelephoneNf">app.reportField.csfTelephoneNf</option>
                    
                        <option value="csifStudyNumberNf">app.reportField.csifStudyNumberNf</option>
                    
                        <option value="reportersIntermediaryId">Reporter Intermediary Type</option>
                    
                        <option value="caseReportersPvrAddress2">Reporter Address 2                     </option>
                    
                        <option value="caseReportersPvrcounty">Reporter County                          </option>
                    
                        <option value="reportersRptSent">Report Sent to Regulatory Authority by Reporter?</option>
                    
                        <option value="reporterStateNf">app.reportField.reporterStateNf</option>
                    
                </optgroup>
            
                <optgroup label="Patient Information">
                    
                        <option value="patInfoPostalCode">Patient Postal code</option>
                    
                        <option value="cpcfDateFirstconsult">Date of First Consultation                 </option>
                    
                        <option value="cpcGestationPeriodNum">Pregnancy Information Gestation Period    </option>
                    
                        <option value="crtRelevanceTest">Patient Tests Relevant Tests Taken By Patient  </option>
                    
                        <option value="patInfoGenderId">Patient Gender</option>
                    
               
2000
         <option value="patInfoPatCity">Patient City</option>
                    
                        <option value="patInfoPatDob">Patient Date of Birth - Resolved</option>
                    
                        <option value="patInfoPatDobNf">app.reportField.patInfoPatDobNf</option>
                    
                        <option value="patInfoFirstName">Patient First Name</option>
                    
                        <option value="patInfoPatHeightCm">Patient Height (cm)</option>
                    
                        <option value="patInfoPatHeightIn">Patient Height (in)</option>
                    
                        <option value="patInfoLastName">Patient Last Name</option>
                    
                        <option value="patInfoState">Patient State</option>
                    
                        <option value="patInfoPatWeightKg">Patient Weight (kg)</option>
                    
                        <option value="cpthdSortId">Patient Historical Drug Sort Order</option>
                    
                        <option value="prmcMcAgeUnitId">app.reportField.prmcMcAgeUnitId</option>
                    
                        <option value="cpcfPatientEmail">app.reportField.cpcfPatientEmail</option>
                    
                        <option value="caseMedStatusPvrMedStatusId">Case Medical Status ID              </option>
                    
                        <option value="caseParentInfoPvrBreastfeeding">Parent Breastfeeding             </option>
                    
                        <option value="casePatInfoPvrEthnicGroupId">app.reportField.casePatInfoPvrEthnicGroupId</option>
                    
                        <option value="casePatInfoPvrPatAgeAtVacc">Patient Age at Vaccination           </option>
                    
                        <option value="casePatInfoPvrPatId">Patient Sponsor Identifier                  </option>
                    
                        <option value="patInfoEthnicityId">Patient Race</option>
                    
                        <option value="cpatfRaceId">Patient Race</option>
                    
                        <option value="patInfoUdText1">Number of Patients</option>
                    
                        <option value="vcprEthnicityId">app.reportField.vcprEthnicityId</option>
                    
                        <option value="cpcfPatientTitleDesc">app.reportField.cpcfPatientTitleDesc</option>
                    
                        <option value="patInfoUdDate5">Date of Conception</option>
                    
                        <option value="patInfoUdNumber6">Gestational Age at Pregnancy Outcome</option>
                    
                        <option value="cpcfJPatientTitleDesc">app.reportField.cpcfJPatientTitleDesc</option>
                    
                        <option value="cpcfJPatientAddressLine2">app.reportField.cpcfJPatientAddressLine2</option>
                    
                        <option value="cpcfJPatientCounty">app.reportField.cpcfJPatientCounty</option>
                    
                        <option value="casePatInfoPvrAgeUnitIdAtVacc">Patient Age at Vaccination Units  </option>
                    
                        <option value="casePatInfoPvrMilitaryStatusId">Patient Military Status          </option>
                    
                        <option value="casePatInfoPvrOccupationId">Patient Occupation                   </option>
                    
                        <option value="casePatInfoPvrPatBmi">BMI                                        </option>
                    
                        <option value="cpcaPatientGpMedRcrdNum">General Practitioner Medical Record Number</option>
                    
                        <option value="cpcaPatientSpecialistRcrdNum">Specialist Record Number           </option>
                    
                        <option value="cpcfPatientInitial">Patient Initials                             </option>
                    
                        <option value="cpcfPatientInitialNf">app.reportField.cpcfPatientInitialNf</option>
                    
                        <option value="cpcGestationPeriodUnitId">Pregnancy Information Gestation Period Unit</option>
                    
                        <option value="patInfoAgeGroupId">Patient Age Group</option>
                    
                        <option value="patInfoPatAgeUnitId">Patient Age Unit</option>
                    
                        <option value="patInfoChildOnly">Patient child only case</option>
                    
                        <option value="cpthdIndReptd">Patient Historical Drug Indication as reported</option>
                    
                        <option value="patInfoGenderIdNf">app.reportField.patInfoGenderIdNf</option>
                    
                        <option value="cpiHospitalRecNum">Hospital Record Number                        </option>
                    
                        <option value="patInfoPatAge">Patient Age</option>
                    
                        <option value="patInfoPatientAgeUnit">Patient Age (Calculated)</option>
                    
                        <option value="patInfoPatientAgeYears">Patient Age (Years)</option>
                    
                        <option value="patInfoPatCountry">Patient Country</option>
                    
                        <option value="patInfoMiddleName">Patient Middle Name</option>
                    
                        <option value="patInfoPatStatPreg">Patient Pregnancy</option>
                    
                        <option value="patInfoPatSubjNum">Patient Subject #</option>
                    
                        <option value="patInfoPatWeightLbs">Patient Weight (lbs)</option>
                    
                        <option value="patInfoRandNum">Randomization Number</option>
                    
                        <option value="cprmcDatecodingStatus">Medical History Coding Date               </option>
                    
                        <option value="cpthdIndCoded">Patient Historical Drug Indication to be coded</option>
                    
                        <option value="cpthdReactReptd">Patient Historical Drug Reaction as reported</option>
                    
                        <option value="cpthSortId">Patient Medical Sort Order</option>
                    
                        <option value="ageGroupConfig9">app.reportField.ageGroupConfig9</option>
                    
                        <option value="ageGroupConfig10">app.reportField.ageGroupConfig10</option>
                    
                        <option value="ageGroupConfig1">app.reportField.ageGroupConfig1</option>
                    
                        <option value="ageGroupConfig2">app.reportField.ageGroupConfig2</option>
                    
                        <option value="ageGroupConfig3">app.reportField.ageGroupConfig3</option>
                    
                        <option value="ageGroupConfig4">app.reportField.ageGroupConfig4</option>
                    
                        <option value="ageGroupConfig5">app.reportField.ageGroupConfig5</option>
                    
                        <option value="ageGroupConfig6">app.reportField.ageGroupConfig6</option>
                    
                        <option value="ageGroupConfig7">app.reportField.ageGroupConfig7</option>
                    
                        <option value="ageGroupConfig8">app.reportField.ageGroupConfig8</option>
                    
                        <option value="cpphaIdentifierTypeId">app.reportField.cpphaIdentifierTypeId</option>
                    
                        <option value="caseParentInfoPvrDob">Parent DOB                                 </option>
                    
                        <option value="casePatHistPvrFamilyHistory">Relevant History Family History     </option>
                    
                        <option value="casePatInfoPvrNote
2000
s">Patient Notes                               </option>
                    
                        <option value="prmcMcAgeNum">app.reportField.prmcMcAgeNum</option>
                    
                        <option value="cpcfPatientAddressLine2">app.reportField.cpcfPatientAddressLine2</option>
                    
                        <option value="cpcfPatientCounty">app.reportField.cpcfPatientCounty</option>
                    
                        <option value="caseParentInfoPvrAgeAtVacc">Parent Age at Vaccination            </option>
                    
                        <option value="caseParentInfoPvrAgeUnitIdAtVacc">Parent Age at Vaccination Units</option>
                    
                        <option value="caseParentInfoPvrEthnicGroupId">app.reportField.caseParentInfoPvrEthnicGroupId</option>
                    
                        <option value="masterPregnancyFlag">Pregnancy Case</option>
                    
                        <option value="caseMedStatusPvrMedStatus">Case Medical Status Data Available    </option>
                    
                </optgroup>
            
                <optgroup label="Product Information">
                    
                        <option value="prodDrugsAbuse">Drug Abuse</option>
                    
                        <option value="prodDrugsConcentration">Drug Concentration</option>
                    
                        <option value="prodDrugsDrugAuthCountryId">Drug Authorization Country</option>
                    
                        <option value="prodDrugsLastDose">Drug Last Dose</option>
                    
                        <option value="prodDrugsOverdose">Drug Overdose</option>
                    
                        <option value="cdifTreatmentDurationUnitId">Drug Treatment Duration Unit        </option>
                    
                        <option value="productProductId">Company Product</option>
                    
                        <option value="productProductStudyDrug">Product Name/Study Drug</option>
                    
                        <option value="prodGenericStudyDrugName">Product Generic Name/Study Drug        </option>
                    
                        <option value="productProdLicId">Selected Trade Name</option>
                    
                        <option value="productTherapyDurationCalc">Therapy Duration-Calculated</option>
                    
                        <option value="cpifProductIdComments">Product Comments</option>
                    
                        <option value="cpifProductIdCommentsJ">Product Comments (J)</option>
                    
                        <option value="prodIngredientIngredientId">Product Ingredient</option>
                    
                        <option value="prodIndicationsIndCoded">Indication Coded</option>
                    
                        <option value="prodIndicationsIndHlgt">Indication HLGT</option>
                    
                        <option value="prodIndicationsIndReptd">Product Indication As Reported</option>
                    
                        <option value="cprodiRankId">Product Sort Number                                </option>
                    
                        <option value="cprphDateIndcodingStatus">Drug History Indication Coding Date    </option>
                    
                        <option value="cprphDrugcodingStatusId">Drug History Coding Status              </option>
                    
                        <option value="productEarliestTherapyDate">Earliest Therapy Start Date - Estimated</option>
                    
                        <option value="dvProdEventproximateDose">Proximate Preceding Dose</option>
                    
                        <option value="dvProdEventTtoFirstDose">Time To Onset-First Dose</option>
                    
                        <option value="cpthdPhpid">app.reportField.cpthdPhpid</option>
                    
                        <option value="chdiPhpid">app.reportField.chdiPhpid</option>
                    
                        <option value="caseProductPvrQcSafetyDate">QC Safety Date                       </option>
                    
                        <option value="caseProductPvrQcSentDate">QC Sent Date                           </option>
                    
                        <option value="caseProductPvrSelectedView">Product View                         </option>
                    
                        <option value="prodDrugsLatencySeconds">Product Event Latency</option>
                    
                        <option value="cpmaDetMalfunction">Product Determined Malfunction</option>
                    
                        <option value="cpmaRptMalfunction">Product Reported Malfunction</option>
                    
                        <option value="cpdiaEvTypL1Code">Event Type Level 1</option>
                    
                        <option value="caseDoseRegimensPvrDurationSeconds">Dosage Regimen Duration      </option>
                    
                        <option value="caseProdDevicesPvrReportType">MW Report Type                     </option>
                    
                        <option value="caseProdDrugsPvrProtocol">Drug Protocol Followed?                </option>
                    
                        <option value="cdiFlagOccupationalExposure">app.reportField.cdiFlagOccupationalExposure</option>
                    
                        <option value="cdiFlagMedicationError">app.reportField.cdiFlagMedicationError</option>
                    
                        <option value="cdif1DevReprocessorCity">app.reportField.cdif1DevReprocessorCity</option>
                    
                        <option value="cdif1DevReprocessorCountryId">app.reportField.cdif1DevReprocessorCountryId</option>
                    
                        <option value="cdif1DevReprocessorEmail">app.reportField.cdif1DevReprocessorEmail</option>
                    
                        <option value="prodDevUdNum2">app.reportField.prodDevUdNum2</option>
